   0.0026s   c ------------------------------------------------------------
   0.0006s   c fastLEC v1.0
   0.0001s   c Author: Xindi Zhang
   0.0000s   c Email: dezhangxd96@gmail.com
   0.0000s   c ------------------------------------------------------------
   0.0000s   c [parser] input file: ../ins/miter_right/bit20/mul20o20.aig
   0.0000s   c [parser] mode: gpuES
   0.0000s   c [parser] threads: 1
   0.0000s   c [parser] timeout: 3600.00 seconds
   0.0000s   c [parser] verbose: 2
   0.0000s   c ------------------------------------------------------------
   0.0000s   c [Prover] Start to parsing AIGER file: ../ins/miter_right/bit20/mul20o20.aig
   0.0000s   c [AIG] successfully load AIGER file with MILOA: 11016 40 0 1 10976
   0.0000s   c [Prover] read AIGER file in 0.000686 seconds
   0.0000s   c [CEC] Starting CEC check...
   0.0000s   c [gpu] Detected 1 CUDA device(s):
   0.0000s   c [gpu] Device 0: NVIDIA GeForce RTX 4090
   0.0000s   c [gpu] - Compute Cap.: 8.9, Glob. Mem.: 23.64 GB, Multipro. Cnt: 128
   0.0000s   c [gpu] - Max Threads/Block: 1024, Max Grid Size: [2^30, 2^15, 2^15]
   0.0000s   c [gpu] - Shared Mem. /Block: 48.00 KB, Warp Size: 32
   0.0000s   c [gpu] PI_num = 40, PO_lit = 150, mem_sz = 183, n_ops = 4802
   0.0000s   c [gpu] r_bits = 34, r_max = 17179869184
   0.0000s   c [gpu] Processing 17179869184 rounds in 131072 batches of 131072 each
   0.7506s   c [gpu] Progress:   1.68% (2200/131072 batches)
   0.7505s   c [gpu] Progress:   1.75% (2300/131072 batches)
   0.7503s   c [gpu] Progress:   1.83% (2400/131072 batches)
   0.7495s   c [gpu] Progress:   1.91% (2500/131072 batches)
   0.7503s   c [gpu] Progress:   1.98% (2600/131072 batches)
   0.7506s   c [gpu] Progress:   2.06% (2700/131072 batches)
   0.7506s   c [gpu] Progress:   2.14% (2800/131072 batches)
   0.7509s   c [gpu] Progress:   2.21% (2900/131072 batches)
   0.7499s   c [gpu] Progress:   2.29% (3000/131072 batches)
   0.7502s   c [gpu] Progress:   2.37% (3100/131072 batches)
   0.7503s   c [gpu] Progress:   2.44% (3200/131072 batches)
   0.7502s   c [gpu] Progress:   2.52% (3300/131072 batches)
   0.7505s   c [gpu] Progress:   2.59% (3400/131072 batches)
   0.7505s   c [gpu] Progress:   2.67% (3500/131072 batches)
   0.7500s   c [gpu] Progress:   2.75% (3600/131072 batches)
   0.7510s   c [gpu] Progress:   2.82% (3700/131072 batches)
   0.7517s   c [gpu] Progress:   2.90% (3800/131072 batches)
   0.7496s   c [gpu] Progress:   2.98% (3900/131072 batches)
   0.7566s   c [gpu] Progress:   3.05% (4000/131072 batches)
   0.7525s   c [gpu] Progress:   3.13% (4100/131072 batches)
   0.7503s   c [gpu] Progress:   3.20% (4200/131072 batches)
   0.7508s   c [gpu] Progress:   3.28% (4300/131072 batches)
   0.7505s   c [gpu] Progress:   3.36% (4400/131072 batches)
   0.7502s   c [gpu] Progress:   3.43% (4500/131072 batches)
   0.7500s   c [gpu] Progress:   3.51% (4600/131072 batches)
   0.7500s   c [gpu] Progress:   3.59% (4700/131072 batches)
   0.7500s   c [gpu] Progress:   3.66% (4800/131072 batches)
   0.7501s   c [gpu] Progress:   3.74% (4900/131072 batches)
   0.7500s   c [gpu] Progress:   3.81% (5000/131072 batches)
   0.7500s   c [gpu] Progress:   3.89% (5100/131072 batches)
   0.7546s   c [gpu] Progress:   3.97% (5200/131072 batches)
   0.7501s   c [gpu] Progress:   4.04% (5300/131072 batches)
   0.7500s   c [gpu] Progress:   4.12% (5400/131072 batches)
   0.7499s   c [gpu] Progress:   4.20% (5500/131072 batches)
   0.7501s   c [gpu] Progress:   4.27% (5600/131072 batches)
   0.7500s   c [gpu] Progress:   4.35% (5700/131072 batches)
   0.7501s   c [gpu] Progress:   4.43% (5800/131072 batches)
   0.7500s   c [gpu] Progress:   4.50% (5900/131072 batches)
   0.7504s   c [gpu] Progress:   4.58% (6000/131072 batches)
   0.7505s   c [gpu] Progress:   4.65% (6100/131072 batches)
   0.7504s   c [gpu] Progress:   4.73% (6200/131072 batches)
   0.7611s   c [gpu] Progress:   4.81% (6300/131072 batches)
   0.7500s   c [gpu] Progress:   4.88% (6400/131072 batches)
   0.7500s   c [gpu] Progress:   4.96% (6500/131072 batches)
   0.7500s   c [gpu] Progress:   5.04% (6600/131072 batches)
   0.7500s   c [gpu] Progress:   5.11% (6700/131072 batches)
   0.7501s   c [gpu] Progress:   5.19% (6800/131072 batches)
   0.7510s   c [gpu] Progress:   5.26% (6900/131072 batches)
   0.7498s   c [gpu] Progress:   5.34% (7000/131072 batches)
   0.7548s   c [gpu] Progress:   5.42% (7100/131072 batches)
   0.7506s   c [gpu] Progress:   5.49% (7200/131072 batches)
   0.7501s   c [gpu] Progress:   5.57% (7300/131072 batches)
   0.7502s   c [gpu] Progress:   5.65% (7400/131072 batches)
   0.7499s   c [gpu] Progress:   5.72% (7500/131072 batches)
   0.7504s   c [gpu] Progress:   5.80% (7600/131072 batches)
   0.7495s   c [gpu] Progress:   5.87% (7700/131072 batches)
   0.7505s   c [gpu] Progress:   5.95% (7800/131072 batches)
   0.7498s   c [gpu] Progress:   6.03% (7900/131072 batches)
   0.7508s   c [gpu] Progress:   6.10% (8000/131072 batches)
   0.7500s   c [gpu] Progress:   6.18% (8100/131072 batches)
   0.7504s   c [gpu] Progress:   6.26% (8200/131072 batches)
   0.7503s   c [gpu] Progress:   6.33% (8300/131072 batches)
   0.7511s   c [gpu] Progress:   6.41% (8400/131072 batches)
   0.7496s   c [gpu] Progress:   6.48% (8500/131072 batches)
   0.7494s   c [gpu] Progress:   6.56% (8600/131072 batches)
   0.7504s   c [gpu] Progress:   6.64% (8700/131072 batches)
   0.7498s   c [gpu] Progress:   6.71% (8800/131072 batches)
   0.7499s   c [gpu] Progress:   6.79% (8900/131072 batches)
   0.7508s   c [gpu] Progress:   6.87% (9000/131072 batches)
   0.7500s   c [gpu] Progress:   6.94% (9100/131072 batches)
   0.7499s   c [gpu] Progress:   7.02% (9200/131072 batches)
   0.7499s   c [gpu] Progress:   7.10% (9300/131072 batches)
   0.7495s   c [gpu] Progress:   7.17% (9400/131072 batches)
   0.7502s   c [gpu] Progress:   7.25% (9500/131072 batches)
   0.7509s   c [gpu] Progress:   7.32% (9600/131072 batches)
   0.7508s   c [gpu] Progress:   7.40% (9700/131072 batches)
   0.7509s   c [gpu] Progress:   7.48% (9800/131072 batches)
   0.7508s   c [gpu] Progress:   7.55% (9900/131072 batches)
   0.7506s   c [gpu] Progress:   7.63% (10000/131072 batches)
   0.7502s   c [gpu] Progress:   7.71% (10100/131072 batches)
   0.7513s   c [gpu] Progress:   7.78% (10200/131072 batches)
   0.7503s   c [gpu] Progress:   7.86% (10300/131072 batches)
   0.7500s   c [gpu] Progress:   7.93% (10400/131072 batches)
   0.7501s   c [gpu] Progress:   8.01% (10500/131072 batches)
   0.7565s   c [gpu] Progress:   8.09% (10600/131072 batches)
   0.7500s   c [gpu] Progress:   8.16% (10700/131072 batches)
   0.7503s   c [gpu] Progress:   8.24% (10800/131072 batches)
   0.7506s   c [gpu] Progress:   8.32% (10900/131072 batches)
   0.7550s   c [gpu] Progress:   8.39% (11000/131072 batches)
   0.7499s   c [gpu] Progress:   8.47% (11100/131072 batches)
   0.7526s   c [gpu] Progress:   8.54% (11200/131072 batches)
   0.7499s   c [gpu] Progress:   8.62% (11300/131072 batches)
   0.7541s   c [gpu] Progress:   8.70% (11400/131072 batches)
   0.7508s   c [gpu] Progress:   8.77% (11500/131072 batches)
   0.7496s   c [gpu] Progress:   8.85% (11600/131072 batches)
   0.7499s   c [gpu] Progress:   8.93% (11700/131072 batches)
   0.7497s   c [gpu] Progress:   9.00% (11800/131072 batches)
   0.7504s   c [gpu] Progress:   9.08% (11900/131072 batches)
   0.7499s   c [gpu] Progress:   9.16% (12000/131072 batches)
   0.7503s   c [gpu] Progress:   9.23% (12100/131072 batches)
   0.7499s   c [gpu] Progress:   9.31% (12200/131072 batches)
   0.7501s   c [gpu] Progress:   9.38% (12300/131072 batches)
   0.7499s   c [gpu] Progress:   9.46% (12400/131072 batches)
   0.7507s   c [gpu] Progress:   9.54% (12500/131072 batches)
   0.7521s   c [gpu] Progress:   9.61% (12600/131072 batches)
   0.7502s   c [gpu] Progress:   9.69% (12700/131072 batches)
   0.7506s   c [gpu] Progress:   9.77% (12800/131072 batches)
   0.7518s   c [gpu] Progress:   9.84% (12900/131072 batches)
   0.7505s   c [gpu] Progress:   9.92% (13000/131072 batches)
   0.7504s   c [gpu] Progress:   9.99% (13100/131072 batches)
   0.7501s   c [gpu] Progress:  10.07% (13200/131072 batches)
   0.7502s   c [gpu] Progress:  10.15% (13300/131072 batches)
   0.7500s   c [gpu] Progress:  10.22% (13400/131072 batches)
   0.7503s   c [gpu] Progress:  10.30% (13500/131072 batches)
   0.7500s   c [gpu] Progress:  10.38% (13600/131072 batches)
   0.7547s   c [gpu] Progress:  10.45% (13700/131072 batches)
   0.7521s   c [gpu] Progress:  10.53% (13800/131072 batches)
   0.7499s   c [gpu] Progress:  10.60% (13900/131072 batches)
   0.7499s   c [gpu] Progress:  10.68% (14000/131072 batches)
   0.7500s   c [gpu] Progress:  10.76% (14100/131072 batches)
   0.7503s   c [gpu] Progress:  10.83% (14200/131072 batches)
   0.7569s   c [gpu] Progress:  10.91% (14300/131072 batches)
   0.7552s   c [gpu] Progress:  10.99% (14400/131072 batches)
   0.7506s   c [gpu] Progress:  11.06% (14500/131072 batches)
   0.7503s   c [gpu] Progress:  11.14% (14600/131072 batches)
   0.7534s   c [gpu] Progress:  11.22% (14700/131072 batches)
   0.7525s   c [gpu] Progress:  11.29% (14800/131072 batches)
   0.7537s   c [gpu] Progress:  11.37% (14900/131072 batches)
   0.7498s   c [gpu] Progress:  11.44% (15000/131072 batches)
   0.7499s   c [gpu] Progress:  11.52% (15100/131072 batches)
   0.7583s   c [gpu] Progress:  11.60% (15200/131072 batches)
   0.7495s   c [gpu] Progress:  11.67% (15300/131072 batches)
   0.7525s   c [gpu] Progress:  11.75% (15400/131072 batches)
   0.7569s   c [gpu] Progress:  11.83% (15500/131072 batches)
   0.7504s   c [gpu] Progress:  11.90% (15600/131072 batches)
   0.7569s   c [gpu] Progress:  11.98% (15700/131072 batches)
   0.7499s   c [gpu] Progress:  12.05% (15800/131072 batches)
   0.7495s   c [gpu] Progress:  12.13% (15900/131072 batches)
   0.7496s   c [gpu] Progress:  12.21% (16000/131072 batches)
   0.7507s   c [gpu] Progress:  12.28% (16100/131072 batches)
   0.7506s   c [gpu] Progress:  12.36% (16200/131072 batches)
   0.7499s   c [gpu] Progress:  12.44% (16300/131072 batches)
   0.7498s   c [gpu] Progress:  12.51% (16400/131072 batches)
   0.7497s   c [gpu] Progress:  12.59% (16500/131072 batches)
   0.7508s   c [gpu] Progress:  12.66% (16600/131072 batches)
   0.7500s   c [gpu] Progress:  12.74% (16700/131072 batches)
   0.7501s   c [gpu] Progress:  12.82% (16800/131072 batches)
   0.7504s   c [gpu] Progress:  12.89% (16900/131072 batches)
   0.7503s   c [gpu] Progress:  12.97% (17000/131072 batches)
   0.7592s   c [gpu] Progress:  13.05% (17100/131072 batches)
   0.7530s   c [gpu] Progress:  13.12% (17200/131072 batches)
   0.7525s   c [gpu] Progress:  13.20% (17300/131072 batches)
   0.7529s   c [gpu] Progress:  13.28% (17400/131072 batches)
   0.7530s   c [gpu] Progress:  13.35% (17500/131072 batches)
   0.7551s   c [gpu] Progress:  13.43% (17600/131072 batches)
   0.7568s   c [gpu] Progress:  13.50% (17700/131072 batches)
   0.7497s   c [gpu] Progress:  13.58% (17800/131072 batches)
   0.7501s   c [gpu] Progress:  13.66% (17900/131072 batches)
   0.7504s   c [gpu] Progress:  13.73% (18000/131072 batches)
   0.7501s   c [gpu] Progress:  13.81% (18100/131072 batches)
   0.7496s   c [gpu] Progress:  13.89% (18200/131072 batches)
   0.7545s   c [gpu] Progress:  13.96% (18300/131072 batches)
   0.7528s   c [gpu] Progress:  14.04% (18400/131072 batches)
   0.7552s   c [gpu] Progress:  14.11% (18500/131072 batches)
   0.7536s   c [gpu] Progress:  14.19% (18600/131072 batches)
   0.7492s   c [gpu] Progress:  14.27% (18700/131072 batches)
   0.7507s   c [gpu] Progress:  14.34% (18800/131072 batches)
   0.7503s   c [gpu] Progress:  14.42% (18900/131072 batches)
   0.7497s   c [gpu] Progress:  14.50% (19000/131072 batches)
   0.7504s   c [gpu] Progress:  14.57% (19100/131072 batches)
   0.7509s   c [gpu] Progress:  14.65% (19200/131072 batches)
   0.7509s   c [gpu] Progress:  14.72% (19300/131072 batches)
   0.7505s   c [gpu] Progress:  14.80% (19400/131072 batches)
   0.7501s   c [gpu] Progress:  14.88% (19500/131072 batches)
   0.7500s   c [gpu] Progress:  14.95% (19600/131072 batches)
   0.7548s   c [gpu] Progress:  15.03% (19700/131072 batches)
   0.7505s   c [gpu] Progress:  15.11% (19800/131072 batches)
   0.7500s   c [gpu] Progress:  15.18% (19900/131072 batches)
   0.7506s   c [gpu] Progress:  15.26% (20000/131072 batches)
   0.7496s   c [gpu] Progress:  15.34% (20100/131072 batches)
   0.7503s   c [gpu] Progress:  15.41% (20200/131072 batches)
   0.7501s   c [gpu] Progress:  15.49% (20300/131072 batches)
   0.7502s   c [gpu] Progress:  15.56% (20400/131072 batches)
   0.7502s   c [gpu] Progress:  15.64% (20500/131072 batches)
   0.7501s   c [gpu] Progress:  15.72% (20600/131072 batches)
   0.7507s   c [gpu] Progress:  15.79% (20700/131072 batches)
   0.7499s   c [gpu] Progress:  15.87% (20800/131072 batches)
   0.7558s   c [gpu] Progress:  15.95% (20900/131072 batches)
   0.7503s   c [gpu] Progress:  16.02% (21000/131072 batches)
   0.7504s   c [gpu] Progress:  16.10% (21100/131072 batches)
   0.7502s   c [gpu] Progress:  16.17% (21200/131072 batches)
   0.7502s   c [gpu] Progress:  16.25% (21300/131072 batches)
   0.7522s   c [gpu] Progress:  16.33% (21400/131072 batches)
   0.7512s   c [gpu] Progress:  16.40% (21500/131072 batches)
   0.7517s   c [gpu] Progress:  16.48% (21600/131072 batches)
   0.7520s   c [gpu] Progress:  16.56% (21700/131072 batches)
   0.7521s   c [gpu] Progress:  16.63% (21800/131072 batches)
   0.7528s   c [gpu] Progress:  16.71% (21900/131072 batches)
   0.7501s   c [gpu] Progress:  16.78% (22000/131072 batches)
   0.7501s   c [gpu] Progress:  16.86% (22100/131072 batches)
   0.7502s   c [gpu] Progress:  16.94% (22200/131072 batches)
   0.7501s   c [gpu] Progress:  17.01% (22300/131072 batches)
   0.7502s   c [gpu] Progress:  17.09% (22400/131072 batches)
   0.7499s   c [gpu] Progress:  17.17% (22500/131072 batches)
   0.7521s   c [gpu] Progress:  17.24% (22600/131072 batches)
   0.7576s   c [gpu] Progress:  17.32% (22700/131072 batches)
   0.7511s   c [gpu] Progress:  17.40% (22800/131072 batches)
   0.7502s   c [gpu] Progress:  17.47% (22900/131072 batches)
   0.7501s   c [gpu] Progress:  17.55% (23000/131072 batches)
   0.7522s   c [gpu] Progress:  17.62% (23100/131072 batches)
   0.7503s   c [gpu] Progress:  17.70% (23200/131072 batches)
   0.7505s   c [gpu] Progress:  17.78% (23300/131072 batches)
   0.7501s   c [gpu] Progress:  17.85% (23400/131072 batches)
   0.7502s   c [gpu] Progress:  17.93% (23500/131072 batches)
   0.7502s   c [gpu] Progress:  18.01% (23600/131072 batches)
   0.7502s   c [gpu] Progress:  18.08% (23700/131072 batches)
   0.7496s   c [gpu] Progress:  18.16% (23800/131072 batches)
   0.7509s   c [gpu] Progress:  18.23% (23900/131072 batches)
   0.7510s   c [gpu] Progress:  18.31% (24000/131072 batches)
   0.7494s   c [gpu] Progress:  18.39% (24100/131072 batches)
   0.7496s   c [gpu] Progress:  18.46% (24200/131072 batches)
   0.7501s   c [gpu] Progress:  18.54% (24300/131072 batches)
   0.7512s   c [gpu] Progress:  18.62% (24400/131072 batches)
   0.7502s   c [gpu] Progress:  18.69% (24500/131072 batches)
   0.7504s   c [gpu] Progress:  18.77% (24600/131072 batches)
   0.7508s   c [gpu] Progress:  18.84% (24700/131072 batches)
   0.7502s   c [gpu] Progress:  18.92% (24800/131072 batches)
   0.7502s   c [gpu] Progress:  19.00% (24900/131072 batches)
   0.7507s   c [gpu] Progress:  19.07% (25000/131072 batches)
   0.7504s   c [gpu] Progress:  19.15% (25100/131072 batches)
   0.7503s   c [gpu] Progress:  19.23% (25200/131072 batches)
   0.7505s   c [gpu] Progress:  19.30% (25300/131072 batches)
   0.7501s   c [gpu] Progress:  19.38% (25400/131072 batches)
   0.7504s   c [gpu] Progress:  19.45% (25500/131072 batches)
   0.7502s   c [gpu] Progress:  19.53% (25600/131072 batches)
   0.7497s   c [gpu] Progress:  19.61% (25700/131072 batches)
   0.7499s   c [gpu] Progress:  19.68% (25800/131072 batches)
   0.7575s   c [gpu] Progress:  19.76% (25900/131072 batches)
   0.7498s   c [gpu] Progress:  19.84% (26000/131072 batches)
   0.7497s   c [gpu] Progress:  19.91% (26100/131072 batches)
   0.7502s   c [gpu] Progress:  19.99% (26200/131072 batches)
   0.7499s   c [gpu] Progress:  20.07% (26300/131072 batches)
   0.7499s   c [gpu] Progress:  20.14% (26400/131072 batches)
   0.7506s   c [gpu] Progress:  20.22% (26500/131072 batches)
   0.7510s   c [gpu] Progress:  20.29% (26600/131072 batches)
   0.7527s   c [gpu] Progress:  20.37% (26700/131072 batches)
   0.7511s   c [gpu] Progress:  20.45% (26800/131072 batches)
   0.7556s   c [gpu] Progress:  20.52% (26900/131072 batches)
   0.7509s   c [gpu] Progress:  20.60% (27000/131072 batches)
   0.7496s   c [gpu] Progress:  20.68% (27100/131072 batches)
   0.7506s   c [gpu] Progress:  20.75% (27200/131072 batches)
   0.7501s   c [gpu] Progress:  20.83% (27300/131072 batches)
   0.7499s   c [gpu] Progress:  20.90% (27400/131072 batches)
   0.7503s   c [gpu] Progress:  20.98% (27500/131072 batches)
   0.7506s   c [gpu] Progress:  21.06% (27600/131072 batches)
   0.7541s   c [gpu] Progress:  21.13% (27700/131072 batches)
   0.7499s   c [gpu] Progress:  21.21% (27800/131072 batches)
   0.7506s   c [gpu] Progress:  21.29% (27900/131072 batches)
   0.7502s   c [gpu] Progress:  21.36% (28000/131072 batches)
   0.7502s   c [gpu] Progress:  21.44% (28100/131072 batches)
   0.7502s   c [gpu] Progress:  21.51% (28200/131072 batches)
   0.7506s   c [gpu] Progress:  21.59% (28300/131072 batches)
   0.7498s   c [gpu] Progress:  21.67% (28400/131072 batches)
   0.7499s   c [gpu] Progress:  21.74% (28500/131072 batches)
   0.7507s   c [gpu] Progress:  21.82% (28600/131072 batches)
   0.7515s   c [gpu] Progress:  21.90% (28700/131072 batches)
   0.7500s   c [gpu] Progress:  21.97% (28800/131072 batches)
   0.7505s   c [gpu] Progress:  22.05% (28900/131072 batches)
   0.7502s   c [gpu] Progress:  22.13% (29000/131072 batches)
   0.7537s   c [gpu] Progress:  22.20% (29100/131072 batches)
   0.7500s   c [gpu] Progress:  22.28% (29200/131072 batches)
   0.7500s   c [gpu] Progress:  22.35% (29300/131072 batches)
   0.7500s   c [gpu] Progress:  22.43% (29400/131072 batches)
   0.7500s   c [gpu] Progress:  22.51% (29500/131072 batches)
   0.7505s   c [gpu] Progress:  22.58% (29600/131072 batches)
   0.7506s   c [gpu] Progress:  22.66% (29700/131072 batches)
   0.7505s   c [gpu] Progress:  22.74% (29800/131072 batches)
   0.7500s   c [gpu] Progress:  22.81% (29900/131072 batches)
   0.7493s   c [gpu] Progress:  22.89% (30000/131072 batches)
   0.7503s   c [gpu] Progress:  22.96% (30100/131072 batches)
   0.7497s   c [gpu] Progress:  23.04% (30200/131072 batches)
   0.7497s   c [gpu] Progress:  23.12% (30300/131072 batches)
   0.7499s   c [gpu] Progress:  23.19% (30400/131072 batches)
   0.7505s   c [gpu] Progress:  23.27% (30500/131072 batches)
   0.7509s   c [gpu] Progress:  23.35% (30600/131072 batches)
   0.7507s   c [gpu] Progress:  23.42% (30700/131072 batches)
   0.7501s   c [gpu] Progress:  23.50% (30800/131072 batches)
   0.7505s   c [gpu] Progress:  23.57% (30900/131072 batches)
   0.7501s   c [gpu] Progress:  23.65% (31000/131072 batches)
   0.7496s   c [gpu] Progress:  23.73% (31100/131072 batches)
   0.7506s   c [gpu] Progress:  23.80% (31200/131072 batches)
   0.7502s   c [gpu] Progress:  23.88% (31300/131072 batches)
   0.7505s   c [gpu] Progress:  23.96% (31400/131072 batches)
   0.7505s   c [gpu] Progress:  24.03% (31500/131072 batches)
   0.7507s   c [gpu] Progress:  24.11% (31600/131072 batches)
   0.7503s   c [gpu] Progress:  24.19% (31700/131072 batches)
   0.7501s   c [gpu] Progress:  24.26% (31800/131072 batches)
   0.7567s   c [gpu] Progress:  24.34% (31900/131072 batches)
   0.7502s   c [gpu] Progress:  24.41% (32000/131072 batches)
   0.7498s   c [gpu] Progress:  24.49% (32100/131072 batches)
   0.7503s   c [gpu] Progress:  24.57% (32200/131072 batches)
   0.7509s   c [gpu] Progress:  24.64% (32300/131072 batches)
   0.7500s   c [gpu] Progress:  24.72% (32400/131072 batches)
   0.7495s   c [gpu] Progress:  24.80% (32500/131072 batches)
   0.7505s   c [gpu] Progress:  24.87% (32600/131072 batches)
   0.7502s   c [gpu] Progress:  24.95% (32700/131072 batches)
   0.7500s   c [gpu] Progress:  25.02% (32800/131072 batches)
   0.7507s   c [gpu] Progress:  25.10% (32900/131072 batches)
   0.7513s   c [gpu] Progress:  25.18% (33000/131072 batches)
   0.7533s   c [gpu] Progress:  25.25% (33100/131072 batches)
   0.7500s   c [gpu] Progress:  25.33% (33200/131072 batches)
   0.7497s   c [gpu] Progress:  25.41% (33300/131072 batches)
   0.7499s   c [gpu] Progress:  25.48% (33400/131072 batches)
   0.7557s   c [gpu] Progress:  25.56% (33500/131072 batches)
   0.7499s   c [gpu] Progress:  25.63% (33600/131072 batches)
   0.7498s   c [gpu] Progress:  25.71% (33700/131072 batches)
   0.7501s   c [gpu] Progress:  25.79% (33800/131072 batches)
   0.7498s   c [gpu] Progress:  25.86% (33900/131072 batches)
   0.7499s   c [gpu] Progress:  25.94% (34000/131072 batches)
   0.7502s   c [gpu] Progress:  26.02% (34100/131072 batches)
   0.7500s   c [gpu] Progress:  26.09% (34200/131072 batches)
   0.7502s   c [gpu] Progress:  26.17% (34300/131072 batches)
   0.7505s   c [gpu] Progress:  26.25% (34400/131072 batches)
   0.7499s   c [gpu] Progress:  26.32% (34500/131072 batches)
   0.7500s   c [gpu] Progress:  26.40% (34600/131072 batches)
   0.7498s   c [gpu] Progress:  26.47% (34700/131072 batches)
   0.7500s   c [gpu] Progress:  26.55% (34800/131072 batches)
   0.7516s   c [gpu] Progress:  26.63% (34900/131072 batches)
   0.7503s   c [gpu] Progress:  26.70% (35000/131072 batches)
   0.7505s   c [gpu] Progress:  26.78% (35100/131072 batches)
   0.7504s   c [gpu] Progress:  26.86% (35200/131072 batches)
   0.7506s   c [gpu] Progress:  26.93% (35300/131072 batches)
   0.7505s   c [gpu] Progress:  27.01% (35400/131072 batches)
   0.7506s   c [gpu] Progress:  27.08% (35500/131072 batches)
   0.7502s   c [gpu] Progress:  27.16% (35600/131072 batches)
   0.7498s   c [gpu] Progress:  27.24% (35700/131072 batches)
   0.7500s   c [gpu] Progress:  27.31% (35800/131072 batches)
   0.7500s   c [gpu] Progress:  27.39% (35900/131072 batches)
   0.7503s   c [gpu] Progress:  27.47% (36000/131072 batches)
   0.7522s   c [gpu] Progress:  27.54% (36100/131072 batches)
   0.7514s   c [gpu] Progress:  27.62% (36200/131072 batches)
   0.7505s   c [gpu] Progress:  27.69% (36300/131072 batches)
   0.7506s   c [gpu] Progress:  27.77% (36400/131072 batches)
   0.7504s   c [gpu] Progress:  27.85% (36500/131072 batches)
   0.7509s   c [gpu] Progress:  27.92% (36600/131072 batches)
   0.7502s   c [gpu] Progress:  28.00% (36700/131072 batches)
   0.7504s   c [gpu] Progress:  28.08% (36800/131072 batches)
   0.7499s   c [gpu] Progress:  28.15% (36900/131072 batches)
   0.7500s   c [gpu] Progress:  28.23% (37000/131072 batches)
   0.7500s   c [gpu] Progress:  28.31% (37100/131072 batches)
   0.7505s   c [gpu] Progress:  28.38% (37200/131072 batches)
   0.7505s   c [gpu] Progress:  28.46% (37300/131072 batches)
   0.7506s   c [gpu] Progress:  28.53% (37400/131072 batches)
   0.7495s   c [gpu] Progress:  28.61% (37500/131072 batches)
   0.7501s   c [gpu] Progress:  28.69% (37600/131072 batches)
   0.7500s   c [gpu] Progress:  28.76% (37700/131072 batches)
   0.7506s   c [gpu] Progress:  28.84% (37800/131072 batches)
   0.7506s   c [gpu] Progress:  28.92% (37900/131072 batches)
   0.7507s   c [gpu] Progress:  28.99% (38000/131072 batches)
